#Russia Moding Group by MIXAZZZ
#Первичный загрузочный поток игры
#Загрузка игровых IMG архивов (максимум 5)
#Paths.IMG - игровые пути при разработке (при релизе в gta3.img)
#SCRIPT.IMG - внешние скрипты, gamemod.IMG - архив мода
IPL DATA\MAPS\VC\golf\golf.IPL
#IPL DATA\MAPS\VC\haiti\haiti.IPL
#IPL DATA\MAPS\VC\haitin\haitin.IPL
#IPL DATA\MAPS\VC\hotel\hotel.IPL
#IPL DATA\MAPS\VC\islandsf\islandsf.IPL
#IPL DATA\MAPS\VC\lawyers\lawyers.IPL
#IPL DATA\MAPS\VC\littleha\littleha.IPL
IPL DATA\MAPS\VC\mall\mall.IPL
IPL DATA\MAPS\VC\mansion\mansion.IPL
IPL DATA\MAPS\VC\nbeach\nbeach.IPL
IPL DATA\MAPS\VC\nbeachbt\nbeachbt.IPL
IPL DATA\MAPS\VC\nbeachw\nbeachw.IPL
IPL DATA\MAPS\VC\oceandn\oceandn.IPL
IPL DATA\MAPS\VC\oceandrv\oceandrv.IPL
#IPL DATA\MAPS\VC\stadint\stadint.IPL
IPL DATA\MAPS\VC\starisl\starisl.IPL
#IPL DATA\MAPS\VC\stripclb\stripclb.IPL
IPL DATA\MAPS\VC\washintn\washintn.IPL
IPL DATA\MAPS\VC\washints\washints.IPL
#IPL DATA\MAPS\VC\yacht\yacht.IPL
IPL DATA\MAPS\VC\VC_generics0.IPL
IPL DATA\MAPS\VC\VC_generics1.IPL
IPL DATA\MAPS\VC\VC_generics2.IPL
IPL DATA\MAPS\VC\VC_generics3.IPL
IPL DATA\MAPS\VC\VC_generics4.IPL

IPL DATA\MAP.ZON
IPL DATA\INFO.ZON

#загрузка файлов расположения объектов карты
IPL DATA\MAPS\sopki\sopki.IPL
IPL DATA\MAPS\sopki\sopki_add2.IPL
IPL DATA\MAPS\sopki\sopki_add3.IPL
IPL DATA\MAPS\sopki\sveg.IPL
IPL DATA\MAPS\sopki\add_sopki.IPL
IPL DATA\MAPS\sopki\sopki_lesa.IPL
IPL DATA\MAPS\Arzamas\arzamas_N.IPL
IPL DATA\MAPS\Arzamas\arzamas_N2.IPL
IPL DATA\MAPS\Arzamas\arzamas_Ngen.IPL
IPL DATA\MAPS\Arzamas\country_WN.IPL
IPL DATA\MAPS\Arzamas\arzamas_veg.IPL
IPL DATA\MAPS\Arzamas\arzamas_veg2.IPL
IPL DATA\MAPS\Arzamas\arzamas_park.IPL
IPL DATA\MAPS\Arzamas\arzamas_S.IPL
IPL DATA\MAPS\crteam\crteam.IPL
IPL DATA\MAPS\crteam\crteam_gen.IPL
IPL DATA\MAPS\crteam\crteam_veg.IPL
IPL DATA\MAPS\ryazan\ryazan.IPL
IPL DATA\MAPS\ryazan\ryazan_gen.IPL
IPL DATA\MAPS\ryazan\ryazan_veg.IPL
IPL DATA\MAPS\ryazan\koryakino.IPL
IPL DATA\MAPS\ryazan\koryakino_gen.IPL
IPL DATA\MAPS\russia\garel.IPL
IPL DATA\MAPS\russia\garel_gen.IPL
IPL DATA\MAPS\russia\materik.IPL
IPL DATA\MAPS\russia\materik_objs.IPL
IPL DATA\MAPS\russia\materik_gen.IPL
IPL DATA\MAPS\russia\SPC_generic.IPL
IPL DATA\MAPS\lytkarino\lytkarino.IPL
IPL DATA\MAPS\lytkarino\lyt_genveg.IPL
IPL DATA\MAPS\russia\rogovichi.IPL
IPL DATA\MAPS\russia\rublevo.ipl
IPL DATA\MAPS\russia\sevwillage.ipl
###IPL DATA\MAPS\russia\tesla_place.IPL
IPL DATA\MAPS\generic\railway.IPL
IPL DATA\MAPS\russia\ints.IPL
###IPL DATA\MAPS\russia\bigRyazanLes.IPL
###IPL DATA\MAPS\russia\OpenAir.IPL
IPL DATA\MAPS\batyrevo\batyrevo.IPL
IPL DATA\MAPS\batyrevo\batyrevo_tree.IPL
###IPL DATA\MAPS\russia\metro2.IPL
IPL DATA\MAPS\russia\new-generic.IPL
IPL DATA\MAPS\russia\svalka.IPL
###IPL DATA\MAPS\russia\n-winter.ipl
IPL DATA\MAPS\russia\w_barrel5.ipl
IPL DATA\MAPS\russia\forest1.ipl
IPL DATA\MAPS\russia\forest2.ipl
IPL DATA\MAPS\russia\forest3.ipl
IPL DATA\MAPS\russia\forest4.ipl
IPL DATA\MAPS\russia\forest5.ipl
IPL DATA\MAPS\russia\forest6.ipl
IPL DATA\MAPS\russia\forest7.ipl
###IPL DATA\MAPS\rublevo\rublevo.IPL
IPL DATA\MAPS\russia\metro.ipl

#Загрузка файлов интерьеров
IPL DATA\MAPS\mod_int\mod_int.IPL
IPL DATA\MAPS\mod_int\AudiosurfGame.IPL

#Загрузка файлов игрового дизайна
IPL DATA\MAPS\audiozon.IPL
IPL DATA\MAPS\cull.IPL

IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
IPL data\maps\empty.ipl
